Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TkChar          shift and go to state 17
    TkInt           shift and go to state 15

    TIPO                           shift and go to state 18
    DEC                            shift and go to state 19
    DEC_LIST                       shift and go to state 20

state 6

    (1) PROGRAM -> DEC_LIST_INIT INST_EXE .

    TkActivate      reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkAdvance       reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkDeactivate    reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkIf            reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkWhile         reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkCreate        reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkExecute       reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkElse          reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkEnd           reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    $end            reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)


state 7

    (43) INST_CONT -> TkWhile . EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 24

state 8

    (39) INST_CONT -> TkAdvance . ID_LIST TkPunto
    (10) ID_LIST -> . ID TkComa ID_LIST
    (11) ID_LIST -> . ID
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 31

    ID_LIST                        shift and go to state 32
    ID                             shift and go to state 33

state 9

    (35) INST_EXE -> TkExecute INST_CONT_LIST . TkEnd

    TkEnd           shift and go to state 34


state 10

    (38) INST_CONT -> TkActivate . ID_LIST TkPunto
    (10) ID_LIST -> . ID TkComa ID_LIST
    (11) ID_LIST -> . ID
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 31

    ID_LIST                        shift and go to state 35
    ID                             shift and go to state 33

state 11

    (36) INST_CONT_LIST -> INST_CONT . INST_CONT_LIST
    (37) INST_CONT_LIST -> INST_CONT .
    (36) INST_CONT_LIST -> . INST_CONT INST_CONT_LIST
    (37) INST_CONT_LIST -> . INST_CONT
    (38) INST_CONT -> . TkActivate ID_LIST TkPunto
    (39) INST_CONT -> . TkAdvance ID_LIST TkPunto
    (40) INST_CONT -> . TkDeactivate ID_LIST TkPunto
    (41) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (42) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (43) INST_CONT -> . TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (35) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkEnd           reduce using rule 37 (INST_CONT_LIST -> INST_CONT .)
    TkElse          reduce using rule 37 (INST_CONT_LIST -> INST_CONT .)
    TkActivate      shift and go to state 10
    TkAdvance       shift and go to state 8
    TkDeactivate    shift and go to state 12
    TkIf            shift and go to state 13
    TkWhile         shift and go to state 7
    TkCreate        shift and go to state 5
    TkExecute       shift and go to state 4

    DEC_LIST_INIT                  shift and go to state 1
    INST_CONT                      shift and go to state 11
    INST_EXE                       shift and go to state 3
    PROGRAM                        shift and go to state 14
    INST_CONT_LIST                 shift and go to state 36

state 12

    (40) INST_CONT -> TkDeactivate . ID_LIST TkPunto
    (10) ID_LIST -> . ID TkComa ID_LIST
    (11) ID_LIST -> . ID
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 31

    ID_LIST                        shift and go to state 37
    ID                             shift and go to state 33

state 13

    (41) INST_CONT -> TkIf . EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (42) INST_CONT -> TkIf . EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 38

state 14

    (44) INST_CONT -> PROGRAM .

    TkActivate      reduce using rule 44 (INST_CONT -> PROGRAM .)
    TkAdvance       reduce using rule 44 (INST_CONT -> PROGRAM .)
    TkDeactivate    reduce using rule 44 (INST_CONT -> PROGRAM .)
    TkIf            reduce using rule 44 (INST_CONT -> PROGRAM .)
    TkWhile         reduce using rule 44 (INST_CONT -> PROGRAM .)
    TkCreate        reduce using rule 44 (INST_CONT -> PROGRAM .)
    TkExecute       reduce using rule 44 (INST_CONT -> PROGRAM .)
    TkEnd           reduce using rule 44 (INST_CONT -> PROGRAM .)
    TkElse          reduce using rule 44 (INST_CONT -> PROGRAM .)


state 15

    (9) TIPO -> TkInt .

    TkBot           reduce using rule 9 (TIPO -> TkInt .)


state 16

    (7) TIPO -> TkBool .

    TkBot           reduce using rule 7 (TIPO -> TkBool .)


state 17

    (8) TIPO -> TkChar .

    TkBot           reduce using rule 8 (TIPO -> TkChar .)


state 18

    (6) DEC -> TIPO . TkBot ID_LIST COMP_LIST TkEnd

    TkBot           shift and go to state 39


state 19

    (4) DEC_LIST -> DEC . DEC_LIST
    (5) DEC_LIST -> DEC .
    (4) DEC_LIST -> . DEC DEC_LIST
    (5) DEC_LIST -> . DEC
    (6) DEC -> . TIPO TkBot ID_LIST COMP_LIST TkEnd
    (7) TIPO -> . TkBool
    (8) TIPO -> . TkChar
    (9) TIPO -> . TkInt

    TkExecute       reduce using rule 5 (DEC_LIST -> DEC .)
    TkBool          shift and go to state 16
    TkChar          shift and go to state 17
    TkInt           shift and go to state 15

    TIPO                           shift and go to state 18
    DEC                            shift and go to state 19
    DEC_LIST                       shift and go to state 40

state 20

    (3) DEC_LIST_INIT -> TkCreate DEC_LIST .

    TkExecute       reduce using rule 3 (DEC_LIST_INIT -> TkCreate DEC_LIST .)


state 21

    (47) EXPR -> TkCaracter .

    TkPunto         reduce using rule 47 (EXPR -> TkCaracter .)
    TkSuma          reduce using rule 47 (EXPR -> TkCaracter .)
    TkResta         reduce using rule 47 (EXPR -> TkCaracter .)
    TkMult          reduce using rule 47 (EXPR -> TkCaracter .)
    TkDiv           reduce using rule 47 (EXPR -> TkCaracter .)
    TkMod           reduce using rule 47 (EXPR -> TkCaracter .)
    TkConjuncion    reduce using rule 47 (EXPR -> TkCaracter .)
    TkDisyuncion    reduce using rule 47 (EXPR -> TkCaracter .)
    TkIgual         reduce using rule 47 (EXPR -> TkCaracter .)
    TkMayor         reduce using rule 47 (EXPR -> TkCaracter .)
    TkMayorIgual    reduce using rule 47 (EXPR -> TkCaracter .)
    TkMenor         reduce using rule 47 (EXPR -> TkCaracter .)
    TkMenorIgual    reduce using rule 47 (EXPR -> TkCaracter .)
    TkDistinto      reduce using rule 47 (EXPR -> TkCaracter .)
    TkDosPuntos     reduce using rule 47 (EXPR -> TkCaracter .)
    TkParCierra     reduce using rule 47 (EXPR -> TkCaracter .)


state 22

    (50) EXPR -> TkNegacion . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 41

state 23

    (58) EXPR -> TkFalse .

    TkPunto         reduce using rule 58 (EXPR -> TkFalse .)
    TkSuma          reduce using rule 58 (EXPR -> TkFalse .)
    TkResta         reduce using rule 58 (EXPR -> TkFalse .)
    TkMult          reduce using rule 58 (EXPR -> TkFalse .)
    TkDiv           reduce using rule 58 (EXPR -> TkFalse .)
    TkMod           reduce using rule 58 (EXPR -> TkFalse .)
    TkConjuncion    reduce using rule 58 (EXPR -> TkFalse .)
    TkDisyuncion    reduce using rule 58 (EXPR -> TkFalse .)
    TkIgual         reduce using rule 58 (EXPR -> TkFalse .)
    TkMayor         reduce using rule 58 (EXPR -> TkFalse .)
    TkMayorIgual    reduce using rule 58 (EXPR -> TkFalse .)
    TkMenor         reduce using rule 58 (EXPR -> TkFalse .)
    TkMenorIgual    reduce using rule 58 (EXPR -> TkFalse .)
    TkDistinto      reduce using rule 58 (EXPR -> TkFalse .)
    TkDosPuntos     reduce using rule 58 (EXPR -> TkFalse .)
    TkParCierra     reduce using rule 58 (EXPR -> TkFalse .)


state 24

    (43) INST_CONT -> TkWhile EXPR . TkDosPuntos INST_CONT_LIST TkEnd
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkDosPuntos     shift and go to state 44
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 45
    TkMod           shift and go to state 47
    TkConjuncion    shift and go to state 55
    TkDisyuncion    shift and go to state 43
    TkIgual         shift and go to state 49
    TkMayor         shift and go to state 42
    TkMayorIgual    shift and go to state 52
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 51
    TkDistinto      shift and go to state 48


state 25

    (57) EXPR -> TkTrue .

    TkPunto         reduce using rule 57 (EXPR -> TkTrue .)
    TkSuma          reduce using rule 57 (EXPR -> TkTrue .)
    TkResta         reduce using rule 57 (EXPR -> TkTrue .)
    TkMult          reduce using rule 57 (EXPR -> TkTrue .)
    TkDiv           reduce using rule 57 (EXPR -> TkTrue .)
    TkMod           reduce using rule 57 (EXPR -> TkTrue .)
    TkConjuncion    reduce using rule 57 (EXPR -> TkTrue .)
    TkDisyuncion    reduce using rule 57 (EXPR -> TkTrue .)
    TkIgual         reduce using rule 57 (EXPR -> TkTrue .)
    TkMayor         reduce using rule 57 (EXPR -> TkTrue .)
    TkMayorIgual    reduce using rule 57 (EXPR -> TkTrue .)
    TkMenor         reduce using rule 57 (EXPR -> TkTrue .)
    TkMenorIgual    reduce using rule 57 (EXPR -> TkTrue .)
    TkDistinto      reduce using rule 57 (EXPR -> TkTrue .)
    TkDosPuntos     reduce using rule 57 (EXPR -> TkTrue .)
    TkParCierra     reduce using rule 57 (EXPR -> TkTrue .)


state 26

    (45) EXPR -> TkNum .

    TkPunto         reduce using rule 45 (EXPR -> TkNum .)
    TkSuma          reduce using rule 45 (EXPR -> TkNum .)
    TkResta         reduce using rule 45 (EXPR -> TkNum .)
    TkMult          reduce using rule 45 (EXPR -> TkNum .)
    TkDiv           reduce using rule 45 (EXPR -> TkNum .)
    TkMod           reduce using rule 45 (EXPR -> TkNum .)
    TkConjuncion    reduce using rule 45 (EXPR -> TkNum .)
    TkDisyuncion    reduce using rule 45 (EXPR -> TkNum .)
    TkIgual         reduce using rule 45 (EXPR -> TkNum .)
    TkMayor         reduce using rule 45 (EXPR -> TkNum .)
    TkMayorIgual    reduce using rule 45 (EXPR -> TkNum .)
    TkMenor         reduce using rule 45 (EXPR -> TkNum .)
    TkMenorIgual    reduce using rule 45 (EXPR -> TkNum .)
    TkDistinto      reduce using rule 45 (EXPR -> TkNum .)
    TkDosPuntos     reduce using rule 45 (EXPR -> TkNum .)
    TkParCierra     reduce using rule 45 (EXPR -> TkNum .)


state 27

    (48) EXPR -> TkMe .

    TkPunto         reduce using rule 48 (EXPR -> TkMe .)
    TkSuma          reduce using rule 48 (EXPR -> TkMe .)
    TkResta         reduce using rule 48 (EXPR -> TkMe .)
    TkMult          reduce using rule 48 (EXPR -> TkMe .)
    TkDiv           reduce using rule 48 (EXPR -> TkMe .)
    TkMod           reduce using rule 48 (EXPR -> TkMe .)
    TkConjuncion    reduce using rule 48 (EXPR -> TkMe .)
    TkDisyuncion    reduce using rule 48 (EXPR -> TkMe .)
    TkIgual         reduce using rule 48 (EXPR -> TkMe .)
    TkMayor         reduce using rule 48 (EXPR -> TkMe .)
    TkMayorIgual    reduce using rule 48 (EXPR -> TkMe .)
    TkMenor         reduce using rule 48 (EXPR -> TkMe .)
    TkMenorIgual    reduce using rule 48 (EXPR -> TkMe .)
    TkDistinto      reduce using rule 48 (EXPR -> TkMe .)
    TkDosPuntos     reduce using rule 48 (EXPR -> TkMe .)
    TkParCierra     reduce using rule 48 (EXPR -> TkMe .)


state 28

    (46) EXPR -> TkIdent .

    TkPunto         reduce using rule 46 (EXPR -> TkIdent .)
    TkSuma          reduce using rule 46 (EXPR -> TkIdent .)
    TkResta         reduce using rule 46 (EXPR -> TkIdent .)
    TkMult          reduce using rule 46 (EXPR -> TkIdent .)
    TkDiv           reduce using rule 46 (EXPR -> TkIdent .)
    TkMod           reduce using rule 46 (EXPR -> TkIdent .)
    TkConjuncion    reduce using rule 46 (EXPR -> TkIdent .)
    TkDisyuncion    reduce using rule 46 (EXPR -> TkIdent .)
    TkIgual         reduce using rule 46 (EXPR -> TkIdent .)
    TkMayor         reduce using rule 46 (EXPR -> TkIdent .)
    TkMayorIgual    reduce using rule 46 (EXPR -> TkIdent .)
    TkMenor         reduce using rule 46 (EXPR -> TkIdent .)
    TkMenorIgual    reduce using rule 46 (EXPR -> TkIdent .)
    TkDistinto      reduce using rule 46 (EXPR -> TkIdent .)
    TkDosPuntos     reduce using rule 46 (EXPR -> TkIdent .)
    TkParCierra     reduce using rule 46 (EXPR -> TkIdent .)


state 29

    (49) EXPR -> TkParAbre . EXPR TkParCierra
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23

    EXPR                           shift and go to state 56

state 30

    (51) EXPR -> TkResta . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
