Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (8) TIPO -> . TkChar
    (9) TIPO -> . TkInt

    TkBool          shift and go to state 16
    TkChar          shift and go to state 17
    TkInt           shift and go to state 19

    DEC                            shift and go to state 15
    DEC_LIST                       shift and go to state 20
    TIPO                           shift and go to state 18

state 5

    (0) S' -> PROGRAM .



state 6

    (1) PROGRAM -> DEC_LIST_INIT INST_EXE .

    TkActivate      reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkAdvance       reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkDeactivate    reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkIf            reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkWhile         reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkCreate        reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkExecute       reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkEnd           reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    TkElse          reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)
    $end            reduce using rule 1 (PROGRAM -> DEC_LIST_INIT INST_EXE .)


state 7

    (41) INST_CONT -> TkAdvance . ID_LIST TkPunto
    (10) ID_LIST -> . ID TkComa ID_LIST
    (11) ID_LIST -> . ID
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 22

    ID_LIST                        shift and go to state 21
    ID                             shift and go to state 23

state 8

    (43) INST_CONT -> TkIf . EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> TkIf . EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 31

state 9

    (45) INST_CONT -> TkWhile . EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 34

state 10

    (42) INST_CONT -> TkDeactivate . ID_LIST TkPunto
    (10) ID_LIST -> . ID TkComa ID_LIST
    (11) ID_LIST -> . ID
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 22

    ID_LIST                        shift and go to state 35
    ID                             shift and go to state 23

state 11

    (46) INST_CONT -> PROGRAM .

    TkActivate      reduce using rule 46 (INST_CONT -> PROGRAM .)
    TkAdvance       reduce using rule 46 (INST_CONT -> PROGRAM .)
    TkDeactivate    reduce using rule 46 (INST_CONT -> PROGRAM .)
    TkIf            reduce using rule 46 (INST_CONT -> PROGRAM .)
    TkWhile         reduce using rule 46 (INST_CONT -> PROGRAM .)
    TkCreate        reduce using rule 46 (INST_CONT -> PROGRAM .)
    TkExecute       reduce using rule 46 (INST_CONT -> PROGRAM .)
    TkElse          reduce using rule 46 (INST_CONT -> PROGRAM .)
    TkEnd           reduce using rule 46 (INST_CONT -> PROGRAM .)


state 12

    (37) INST_EXE -> TkExecute INST_CONT_LIST . TkEnd

    TkEnd           shift and go to state 36


state 13

    (40) INST_CONT -> TkActivate . ID_LIST TkPunto
    (10) ID_LIST -> . ID TkComa ID_LIST
    (11) ID_LIST -> . ID
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 22

    ID_LIST                        shift and go to state 37
    ID                             shift and go to state 23

state 14

    (38) INST_CONT_LIST -> INST_CONT . INST_CONT_LIST
    (39) INST_CONT_LIST -> INST_CONT .
    (38) INST_CONT_LIST -> . INST_CONT INST_CONT_LIST
    (39) INST_CONT_LIST -> . INST_CONT
    (40) INST_CONT -> . TkActivate ID_LIST TkPunto
    (41) INST_CONT -> . TkAdvance ID_LIST TkPunto
    (42) INST_CONT -> . TkDeactivate ID_LIST TkPunto
    (43) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (45) INST_CONT -> . TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (46) INST_CONT -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (37) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkEnd           reduce using rule 39 (INST_CONT_LIST -> INST_CONT .)
    TkElse          reduce using rule 39 (INST_CONT_LIST -> INST_CONT .)
    TkActivate      shift and go to state 13
    TkAdvance       shift and go to state 7
    TkDeactivate    shift and go to state 10
    TkIf            shift and go to state 8
    TkWhile         shift and go to state 9
    TkCreate        shift and go to state 4
    TkExecute       shift and go to state 3

    DEC_LIST_INIT                  shift and go to state 1
    INST_CONT_LIST                 shift and go to state 38
    INST_EXE                       shift and go to state 2
    PROGRAM                        shift and go to state 11
    INST_CONT                      shift and go to state 14

state 15

    (4) DEC_LIST -> DEC . DEC_LIST
    (5) DEC_LIST -> DEC .
    (4) DEC_LIST -> . DEC DEC_LIST
    (5) DEC_LIST -> . DEC
    (6) DEC -> . TIPO TkBot ID_LIST COMP_LIST TkEnd
    (7) TIPO -> . TkBool
    (8) TIPO -> . TkChar
    (9) TIPO -> . TkInt

    TkExecute       reduce using rule 5 (DEC_LIST -> DEC .)
    TkBool          shift and go to state 16
    TkChar          shift and go to state 17
    TkInt           shift and go to state 19

    DEC                            shift and go to state 15
    DEC_LIST                       shift and go to state 39
    TIPO                           shift and go to state 18

state 16

    (7) TIPO -> TkBool .

    TkBot           reduce using rule 7 (TIPO -> TkBool .)


state 17

    (8) TIPO -> TkChar .

    TkBot           reduce using rule 8 (TIPO -> TkChar .)


state 18

    (6) DEC -> TIPO . TkBot ID_LIST COMP_LIST TkEnd

    TkBot           shift and go to state 40


state 19

    (9) TIPO -> TkInt .

    TkBot           reduce using rule 9 (TIPO -> TkInt .)


state 20

    (3) DEC_LIST_INIT -> TkCreate DEC_LIST .

    TkExecute       reduce using rule 3 (DEC_LIST_INIT -> TkCreate DEC_LIST .)


state 21

    (41) INST_CONT -> TkAdvance ID_LIST . TkPunto

    TkPunto         shift and go to state 41


state 22

    (12) ID -> TkIdent .

    TkComa          reduce using rule 12 (ID -> TkIdent .)
    TkPunto         reduce using rule 12 (ID -> TkIdent .)
    TkOn            reduce using rule 12 (ID -> TkIdent .)
    TkEnd           reduce using rule 12 (ID -> TkIdent .)


state 23

    (10) ID_LIST -> ID . TkComa ID_LIST
    (11) ID_LIST -> ID .

    TkComa          shift and go to state 42
    TkPunto         reduce using rule 11 (ID_LIST -> ID .)
    TkOn            reduce using rule 11 (ID_LIST -> ID .)
    TkEnd           reduce using rule 11 (ID_LIST -> ID .)


state 24

    (60) EXPR -> TkFalse .

    TkPunto         reduce using rule 60 (EXPR -> TkFalse .)
    TkSuma          reduce using rule 60 (EXPR -> TkFalse .)
    TkResta         reduce using rule 60 (EXPR -> TkFalse .)
    TkMult          reduce using rule 60 (EXPR -> TkFalse .)
    TkDiv           reduce using rule 60 (EXPR -> TkFalse .)
    TkMod           reduce using rule 60 (EXPR -> TkFalse .)
    TkConjuncion    reduce using rule 60 (EXPR -> TkFalse .)
    TkDisyuncion    reduce using rule 60 (EXPR -> TkFalse .)
    TkIgual         reduce using rule 60 (EXPR -> TkFalse .)
    TkMayor         reduce using rule 60 (EXPR -> TkFalse .)
    TkMayorIgual    reduce using rule 60 (EXPR -> TkFalse .)
    TkMenor         reduce using rule 60 (EXPR -> TkFalse .)
    TkMenorIgual    reduce using rule 60 (EXPR -> TkFalse .)
    TkDistinto      reduce using rule 60 (EXPR -> TkFalse .)
    TkDosPuntos     reduce using rule 60 (EXPR -> TkFalse .)
    TkParCierra     reduce using rule 60 (EXPR -> TkFalse .)


state 25

    (51) EXPR -> TkParAbre . EXPR TkParCierra
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 43

state 26

    (59) EXPR -> TkTrue .

    TkPunto         reduce using rule 59 (EXPR -> TkTrue .)
    TkSuma          reduce using rule 59 (EXPR -> TkTrue .)
    TkResta         reduce using rule 59 (EXPR -> TkTrue .)
    TkMult          reduce using rule 59 (EXPR -> TkTrue .)
    TkDiv           reduce using rule 59 (EXPR -> TkTrue .)
    TkMod           reduce using rule 59 (EXPR -> TkTrue .)
    TkConjuncion    reduce using rule 59 (EXPR -> TkTrue .)
    TkDisyuncion    reduce using rule 59 (EXPR -> TkTrue .)
    TkIgual         reduce using rule 59 (EXPR -> TkTrue .)
    TkMayor         reduce using rule 59 (EXPR -> TkTrue .)
    TkMayorIgual    reduce using rule 59 (EXPR -> TkTrue .)
    TkMenor         reduce using rule 59 (EXPR -> TkTrue .)
    TkMenorIgual    reduce using rule 59 (EXPR -> TkTrue .)
    TkDistinto      reduce using rule 59 (EXPR -> TkTrue .)
    TkDosPuntos     reduce using rule 59 (EXPR -> TkTrue .)
    TkParCierra     reduce using rule 59 (EXPR -> TkTrue .)


state 27

    (50) EXPR -> TkMe .

    TkPunto         reduce using rule 50 (EXPR -> TkMe .)
    TkSuma          reduce using rule 50 (EXPR -> TkMe .)
    TkResta         reduce using rule 50 (EXPR -> TkMe .)
    TkMult          reduce using rule 50 (EXPR -> TkMe .)
    TkDiv           reduce using rule 50 (EXPR -> TkMe .)
    TkMod           reduce using rule 50 (EXPR -> TkMe .)
    TkConjuncion    reduce using rule 50 (EXPR -> TkMe .)
    TkDisyuncion    reduce using rule 50 (EXPR -> TkMe .)
    TkIgual         reduce using rule 50 (EXPR -> TkMe .)
    TkMayor         reduce using rule 50 (EXPR -> TkMe .)
    TkMayorIgual    reduce using rule 50 (EXPR -> TkMe .)
    TkMenor         reduce using rule 50 (EXPR -> TkMe .)
    TkMenorIgual    reduce using rule 50 (EXPR -> TkMe .)
    TkDistinto      reduce using rule 50 (EXPR -> TkMe .)
    TkDosPuntos     reduce using rule 50 (EXPR -> TkMe .)
    TkParCierra     reduce using rule 50 (EXPR -> TkMe .)


state 28

    (53) EXPR -> TkResta . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 44

state 29

    (48) EXPR -> TkIdent .

    TkPunto         reduce using rule 48 (EXPR -> TkIdent .)
    TkSuma          reduce using rule 48 (EXPR -> TkIdent .)
    TkResta         reduce using rule 48 (EXPR -> TkIdent .)
    TkMult          reduce using rule 48 (EXPR -> TkIdent .)
    TkDiv           reduce using rule 48 (EXPR -> TkIdent .)
    TkMod           reduce using rule 48 (EXPR -> TkIdent .)
    TkConjuncion    reduce using rule 48 (EXPR -> TkIdent .)
    TkDisyuncion    reduce using rule 48 (EXPR -> TkIdent .)
    TkIgual         reduce using rule 48 (EXPR -> TkIdent .)
    TkMayor         reduce using rule 48 (EXPR -> TkIdent .)
    TkMayorIgual    reduce using rule 48 (EXPR -> TkIdent .)
    TkMenor         reduce using rule 48 (EXPR -> TkIdent .)
    TkMenorIgual    reduce using rule 48 (EXPR -> TkIdent .)
    TkDistinto      reduce using rule 48 (EXPR -> TkIdent .)
    TkDosPuntos     reduce using rule 48 (EXPR -> TkIdent .)
    TkParCierra     reduce using rule 48 (EXPR -> TkIdent .)


state 30

    (49) EXPR -> TkCaracter .

    TkPunto         reduce using rule 49 (EXPR -> TkCaracter .)
    TkSuma          reduce using rule 49 (EXPR -> TkCaracter .)
    TkResta         reduce using rule 49 (EXPR -> TkCaracter .)
    TkMult          reduce using rule 49 (EXPR -> TkCaracter .)
    TkDiv           reduce using rule 49 (EXPR -> TkCaracter .)
    TkMod           reduce using rule 49 (EXPR -> TkCaracter .)
    TkConjuncion    reduce using rule 49 (EXPR -> TkCaracter .)
    TkDisyuncion    reduce using rule 49 (EXPR -> TkCaracter .)
    TkIgual         reduce using rule 49 (EXPR -> TkCaracter .)
    TkMayor         reduce using rule 49 (EXPR -> TkCaracter .)
    TkMayorIgual    reduce using rule 49 (EXPR -> TkCaracter .)
    TkMenor         reduce using rule 49 (EXPR -> TkCaracter .)
    TkMenorIgual    reduce using rule 49 (EXPR -> TkCaracter .)
    TkDistinto      reduce using rule 49 (EXPR -> TkCaracter .)
    TkDosPuntos     reduce using rule 49 (EXPR -> TkCaracter .)
    TkParCierra     reduce using rule 49 (EXPR -> TkCaracter .)


state 31

    (43) INST_CONT -> TkIf EXPR . TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> TkIf EXPR . TkDosPuntos INST_CONT_LIST TkEnd
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkDosPuntos     shift and go to state 57
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 49
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkMayor         shift and go to state 58
    TkMayorIgual    shift and go to state 55
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 46
    TkDistinto      shift and go to state 50


state 32

    (47) EXPR -> TkNum .

    TkPunto         reduce using rule 47 (EXPR -> TkNum .)
    TkSuma          reduce using rule 47 (EXPR -> TkNum .)
    TkResta         reduce using rule 47 (EXPR -> TkNum .)
